customer_id,product_id,Product_name,price,quantity,total,discount_percentage,discounted_total,order_id
1,162,Blue Frock,29.99,4,119.96,12.13,105.41,1
1,113,Generic Motorcycle,3999.99,3,11999.97,12.1,10547.97,2
1,122,iPhone 6,299.99,3,899.97,6.69,839.76,3
1,138,Baseball Ball,8.99,2,17.98,1.71,17.67,4
2,86,Man Short Sleeve Shirt,19.99,5,99.95,6.83,93.12,5
2,104,Apple iPhone Charger,19.99,2,39.98,18.52,32.58,6
3,24,Fish Steak,14.99,1,14.99,4.23,14.36,7
3,123,iPhone 13 Pro,1099.99,1,1099.99,9.37,996.92,8
3,129,Realme X,299.99,1,299.99,6.95,279.14,9
3,86,Man Short Sleeve Shirt,19.99,5,99.95,6.83,93.12,10
3,8,Dior J'adore,89.99,2,179.98,14.72,153.49,11
3,157,Party Glasses,19.99,5,99.95,11.22,88.74,12
4,92,Sports Sneakers Off White Red,109.99,3,329.97,0.04,329.84,13
4,8,Dior J'adore,89.99,4,359.96,14.72,306.97,14
5,161,Samsung Galaxy Tab White,349.99,4,1399.96,18.2,1145.17,15
5,39,Soft Drinks,1.99,4,7.96,17.48,6.57,16
5,3,Powder Canister,14.99,4,59.96,9.84,54.06,17
6,192,Rolex Datejust Women,10999.99,5,54999.95,15.94,46232.96,18
6,130,Realme XT,349.99,1,349.99,11.51,309.71,19
6,155,Classic Sun Glasses,24.99,4,99.96,4.94,95.02,20
6,42,Water,0.99,4,3.96,14.92,3.37,21
7,56,Electric Stove,49.99,1,49.99,14.04,42.97,22
7,136,Vivo X21,499.99,1,499.99,17.41,412.94,23
7,9,Dolce Shine Eau de,69.99,2,139.98,0.62,139.11,24
7,120,Vaseline Men Body and Face Lotion,9.99,4,39.96,13.39,34.61,25
7,56,Electric Stove,49.99,1,49.99,14.04,42.97,26
7,90,Puma Future Rider Trainers,89.99,5,449.95,4.2,431.05,27
8,18,Cat Food,8.99,2,17.98,9.58,16.26,28
8,50,Black Whisk,9.99,3,29.97,10.24,26.9,29
8,162,Blue Frock,29.99,4,119.96,12.13,105.41,30
8,11,Annibale Colombo Bed,1899.99,3,5699.97,8.57,5211.48,31
8,108,iPhone 12 Silicone Case with MagSafe Plum,29.99,4,119.96,13.85,103.35,32
8,106,Apple Watch Series 4 Gold,349.99,1,349.99,12.02,307.92,33
9,1,Essence Mascara Lash Princess,9.99,3,29.97,10.48,26.83,34
9,98,Rolex Submariner Watch,13999.99,2,27999.98,5.05,26585.98,35
9,132,Samsung Galaxy S8,499.99,3,1499.97,19.45,1208.23,36
9,90,Puma Future Rider Trainers,89.99,2,179.98,4.2,172.42,37
10,41,Tissue Paper Box,2.49,1,2.49,13.28,2.16,38
10,108,iPhone 12 Silicone Case with MagSafe Plum,29.99,5,149.95,13.85,129.18,39
11,115,MotoGP CI.H1,14999.99,4,59999.96,6.92,55847.96,40
11,101,Apple AirPods Max Silver,549.99,2,1099.98,13.67,949.61,41
11,55,Egg Slicer,6.99,4,27.96,14.76,23.83,42
11,25,Green Bell Pepper,1.29,3,3.87,0.16,3.86,43
11,161,Samsung Galaxy Tab White,349.99,2,699.98,18.2,572.58,44
12,117,Sportbike Motorcycle,7499.99,1,7499.99,11.58,6631.49,45
12,28,Ice Cream,5.49,5,27.450000000000003,8.69,25.06,46
12,98,Rolex Submariner Watch,13999.99,2,27999.98,5.05,26585.98,47
12,8,Dior J'adore,89.99,1,89.99,14.72,76.74,48
12,162,Blue Frock,29.99,5,149.95,12.13,131.76,49
12,14,Knoll Saarinen Executive Conference Chair,499.99,4,1999.96,2.01,1959.76,50
13,35,Potatoes,2.29,2,4.58,5.38,4.33,51
13,23,Eggs,2.99,4,11.96,11.05,10.64,52
14,44,Family Tree Photo Frame,29.99,4,119.96,14.87,102.12,53
14,68,Pan,24.99,1,24.99,3.0,24.24,54
14,65,Lunch Box,12.99,5,64.95,10.34,58.23,55
15,61,Hand Blender,34.99,2,69.98,17.02,58.07,56
15,105,Apple MagSafe Battery Pack,99.99,1,99.99,17.17,82.82,57
15,141,Basketball Rim,39.99,2,79.98,7.74,73.79,58
16,20,Cooking Oil,4.99,5,24.950000000000003,9.33,22.62,59
16,91,Sports Sneakers Off White & Red,119.99,3,359.97,4.97,342.08,60
17,123,iPhone 13 Pro,1099.99,5,5499.95,9.37,4984.6,61
17,137,American Football,19.99,1,19.99,4.93,19.0,62
17,25,Green Bell Pepper,1.29,5,6.45,0.16,6.44,63
17,26,Green Chili Pepper,0.99,5,4.95,1.0,4.9,64
18,169,Dodge Hornet GT Plus,24999.99,5,124999.95,2.63,121712.45,65
18,193,Watch Gold for Women,799.99,5,3999.95,18.34,3266.36,66
19,22,Dog Food,10.99,3,32.97,10.27,29.58,67
19,56,Electric Stove,49.99,1,49.99,14.04,42.97,68
19,97,Rolex Datejust,10999.99,2,21999.98,3.73,21179.38,69
19,71,Silver Pot With Glass Cap,39.99,1,39.99,5.7,37.71,70
19,69,Plate,3.99,5,19.950000000000003,7.31,18.49,71
20,123,iPhone 13 Pro,1099.99,4,4399.96,9.37,3987.68,72
20,36,Protein Powder,19.99,3,59.97,7.59,55.42,73
20,146,Feather Shuttlecock,5.99,2,11.98,2.95,11.63,74
20,89,Nike Baseball Cleats,79.99,3,239.97,18.04,196.68,75
21,79,Asus Zenbook Pro Dual Screen Laptop,1799.99,1,1799.99,11.14,1599.47,76
21,164,Gray Dress,34.99,4,139.96,14.28,119.97,77
21,192,Rolex Datejust Women,10999.99,1,10999.99,15.94,9246.59,78
22,16,Apple,1.99,4,7.96,12.62,6.96,79
22,92,Sports Sneakers Off White Red,109.99,2,219.98,0.04,219.89,80
22,166,Tartan Dress,39.99,2,79.98,12.95,69.62,81
23,127,Oppo K1,299.99,5,1499.95,18.29,1225.61,82
23,134,Vivo S1,249.99,4,999.96,10.17,898.26,83
24,117,Sportbike Motorcycle,7499.99,4,29999.96,11.58,26525.96,84
24,128,Realme C35,149.99,2,299.98,15.3,254.08,85
25,32,Milk,3.49,2,6.98,13.74,6.02,86
25,106,Apple Watch Series 4 Gold,349.99,3,1049.97,12.02,923.76,87
25,35,Potatoes,2.29,5,11.45,5.38,10.83,88
25,110,Selfie Lamp with iPhone,14.99,4,59.96,19.4,48.33,89
25,103,Apple HomePod Mini Cosmic Grey,99.99,1,99.99,18.1,81.89,90
26,122,iPhone 6,299.99,3,899.97,6.69,839.76,91
26,63,Kitchen Sieve,7.99,4,31.96,18.91,25.92,92
26,108,iPhone 12 Silicone Case with MagSafe Plum,29.99,4,119.96,13.85,103.35,93
26,153,Volleyball,11.99,5,59.95,12.25,52.61,94
27,192,Rolex Datejust Women,10999.99,4,43999.96,15.94,36986.37,95
27,97,Rolex Datejust,10999.99,5,54999.95,3.73,52948.45,96
27,20,Cooking Oil,4.99,3,14.97,9.33,13.57,97
27,113,Generic Motorcycle,3999.99,3,11999.97,12.1,10547.97,98
28,182,Green Crystal Earring,29.99,5,149.95,15.24,127.1,99
28,64,Knife,14.99,2,29.98,18.86,24.33,100
28,46,Plant Pot,14.99,3,44.97,6.84,41.89,101
28,185,Black & Brown Slipper,19.99,5,99.95,3.33,96.62,102
28,175,White Faux Leather Backpack,39.99,3,119.97,15.2,101.73,103
28,81,Lenovo Yoga 920,1099.99,5,5499.95,6.55,5139.7,104
29,174,Prada Women Bag,599.99,3,1799.97,14.09,1546.35,105
29,102,Apple Airpower Wireless Charger,79.99,5,399.95,4.48,382.03,106
29,48,Bamboo Spatula,7.99,5,39.95,2.84,38.82,107
29,141,Basketball Rim,39.99,3,119.97,7.74,110.68,108
30,143,Cricket Bat,29.99,1,29.99,3.29,29.0,109
30,135,Vivo V9,299.99,2,599.98,17.67,493.96,110
30,126,Oppo F19 Pro Plus,399.99,1,399.99,18.64,325.43,111
30,77,Yellow Peeler,5.99,1,5.99,12.48,5.24,112
30,3,Powder Canister,14.99,5,74.95,9.84,67.57,113
30,170,Durango SXT RWD,36999.99,5,184999.95,16.44,154585.96,114
31,2,Eyeshadow Palette with Mirror,19.99,2,39.98,18.19,32.71,115
31,16,Apple,1.99,1,1.99,12.62,1.74,116
31,54,Citrus Squeezer Yellow,8.99,3,26.97,12.1,23.71,117
31,187,Golden Shoes Woman,49.99,3,149.97,13.93,129.08,118
31,106,Apple Watch Series 4 Gold,349.99,3,1049.97,12.02,923.76,119
32,21,Cucumber,1.49,5,7.45,0.16,7.44,120
32,181,Marni Red & Black Suit,179.99,1,179.99,19.02,145.76,121
33,175,White Faux Leather Backpack,39.99,1,39.99,15.2,33.91,122
33,127,Oppo K1,299.99,4,1199.96,18.29,980.49,123
33,38,Rice,5.99,3,17.97,9.29,16.3,124
